scope,path,category,size_bytes
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/day5_gate_summary.json",compact_artifacts,1000
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/day5_run_manifest.json",compact_artifacts,3634
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/day5_runtime_equivalence_summary.json",compact_artifacts,3116
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/detector_runtime_summary.csv",compact_artifacts,1838
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/equivalence_summary.csv",compact_artifacts,2017
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/full_log_index.csv",compact_artifacts,9620
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/gate_summary.csv",compact_artifacts,877
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/no_gt_runtime_audit.csv",compact_artifacts,381
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/parameter_diff_audit.csv",compact_artifacts,485
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/record_completeness.csv",compact_artifacts,523
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/runtime_overhead_summary.csv",compact_artifacts,615
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5/within_mode_repeatability.csv",compact_artifacts,2017
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/baseline_repeatability.csv",compact_artifacts,3154
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/binary_integrity_summary.csv",compact_artifacts,512
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/capture_only_equivalence.csv",compact_artifacts,145
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/compact_export_equivalence.csv",compact_artifacts,143
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/day5_remediation_gate_summary.json",compact_artifacts,1473
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/day5_remediation_run_manifest.json",compact_artifacts,3080
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/day5_remediation_summary.json",compact_artifacts,3659
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/detector_runtime_summary.csv",compact_artifacts,203
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/first_divergence_summary.csv",compact_artifacts,676
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/full_log_index.csv",compact_artifacts,3571
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/gate_summary.csv",compact_artifacts,1296
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/no_gt_runtime_audit.csv",compact_artifacts,394
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/parameter_diff_audit.csv",compact_artifacts,572
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/record_completeness.csv",compact_artifacts,667
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_remediation/runtime_overhead_summary.csv",compact_artifacts,475
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/baseline_pairwise_equivalence.csv",compact_artifacts,122
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/baseline_repeatability_summary.csv",compact_artifacts,203
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/connection_handshake_summary.csv",compact_artifacts,349
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/day5_startup_sync_gate_summary.json",compact_artifacts,1107
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/day5_startup_sync_run_manifest.json",compact_artifacts,583
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/day5_startup_sync_summary.json",compact_artifacts,1243
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/first_divergence_summary.csv",compact_artifacts,149
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/first_input_boundary_summary.csv",compact_artifacts,581
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/full_log_index.csv",compact_artifacts,2005
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/gate_summary.csv",compact_artifacts,949
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/no_gt_runtime_audit.csv",compact_artifacts,91
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/parameter_identity_audit.csv",compact_artifacts,100
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/replay_clip_manifest.json",compact_artifacts,2840
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync/source_binary_clip_lock_audit.csv",compact_artifacts,252
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/baseline_pairwise_equivalence.csv",compact_artifacts,699
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/baseline_repeatability_summary.csv",compact_artifacts,269
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/connection_handshake_summary.csv",compact_artifacts,612
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/day5_startup_sync_v2_gate_summary.json",compact_artifacts,1436
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/day5_startup_sync_v2_run_manifest.json",compact_artifacts,472
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/day5_startup_sync_v2_summary.json",compact_artifacts,995
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/first_divergence_summary.csv",compact_artifacts,203
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/first_input_boundary_summary.csv",compact_artifacts,616
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/full_log_index.csv",compact_artifacts,1240
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/gate_summary.csv",compact_artifacts,1295
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/monotonic_timing_summary.csv",compact_artifacts,544
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/no_gt_runtime_audit.csv",compact_artifacts,302
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/parameter_identity_audit.csv",compact_artifacts,491
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/runtime_output_allowlist_audit.csv",compact_artifacts,293
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/source_binary_clip_lock_audit.csv",compact_artifacts,701
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v2/source_lock_summary.csv",compact_artifacts,314
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/absolute_path_audit.csv",compact_artifacts,626
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/baseline_pairwise_equivalence.csv",compact_artifacts,764
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/baseline_repeatability_summary.csv",compact_artifacts,3114
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/binary_trailer_validation.csv",compact_artifacts,786
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/connection_handshake_summary.csv",compact_artifacts,479
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/day5_startup_sync_v3_gate_summary.json",compact_artifacts,1459
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/day5_startup_sync_v3_run_manifest.json",compact_artifacts,6603
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/day5_startup_sync_v3_summary.json",compact_artifacts,3813
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/first_divergence_summary.csv",compact_artifacts,236
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/first_input_boundary_summary.csv",compact_artifacts,943
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/full_log_index.csv",compact_artifacts,6532
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/gate_summary.csv",compact_artifacts,1278
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/graceful_shutdown_summary.csv",compact_artifacts,1022
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/no_gt_runtime_audit.csv",compact_artifacts,100
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/parameter_identity_audit.csv",compact_artifacts,92
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/runtime_output_allowlist_audit.csv",compact_artifacts,692
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/runtime_output_source_scan.csv",compact_artifacts,3080
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/runtime_product_completeness.csv",compact_artifacts,786
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v3/source_binary_clip_lock_audit.csv",compact_artifacts,295
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/baseline_pairwise_equivalence.csv",compact_artifacts,101
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/baseline_repeatability_summary.csv",compact_artifacts,101
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/callback_endpoint_summary.csv",compact_artifacts,554
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/connection_handshake_summary.csv",compact_artifacts,3255
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/day5_startup_sync_v4_gate_summary.json",compact_artifacts,667
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/day5_startup_sync_v4_run_manifest.json",compact_artifacts,609
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/day5_startup_sync_v4_summary.json",compact_artifacts,2685
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/end_of_stream_drain_summary.csv",compact_artifacts,554
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/end_of_stream_failure_diagnosis.json",compact_artifacts,767
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/endpoint_contract_validation.json",compact_artifacts,184
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/first_divergence_summary.csv",compact_artifacts,101
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/first_input_boundary_summary.csv",compact_artifacts,101
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/full_log_index.csv",compact_artifacts,3619
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/gate_summary.csv",compact_artifacts,602
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/last_input_boundary_summary.csv",compact_artifacts,101
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/no_gt_runtime_audit.csv",compact_artifacts,93
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/replay_endpoint_contract_v1.json",compact_artifacts,3297
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/runtime_product_completeness.csv",compact_artifacts,207
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/single_run_inventory.csv",compact_artifacts,316
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/source_binary_clip_lock_audit.csv",compact_artifacts,123
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/supervisor_final_state.json",compact_artifacts,1228
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v4/supervisor_heartbeat_summary.csv",compact_artifacts,134
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/baseline_pairwise_equivalence.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/baseline_repeatability_summary.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/callback_endpoint_summary.csv",compact_artifacts,377
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/clock_publisher_transition_audit.csv",compact_artifacts,474
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/connection_handshake_summary.csv",compact_artifacts,3420
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/day5_startup_sync_v5_gate_summary.json",compact_artifacts,1149
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/day5_startup_sync_v5_run_manifest.json",compact_artifacts,241
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/day5_startup_sync_v5_summary.json",compact_artifacts,3995
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/drain_service_timeout_summary.csv",compact_artifacts,180
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/end_of_stream_drain_summary.csv",compact_artifacts,1038
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/endpoint_contract_validation.json",compact_artifacts,184
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/first_divergence_summary.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/first_input_boundary_summary.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/full_log_index.csv",compact_artifacts,988
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/gate_summary.csv",compact_artifacts,1025
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/last_input_boundary_summary.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/no_gt_runtime_audit.csv",compact_artifacts,104
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/post_run_failure_adjudication.json",compact_artifacts,923
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/replay_endpoint_contract_v1.json",compact_artifacts,3297
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/runtime_product_completeness.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/single_run_inventory.csv",compact_artifacts,109
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/source_binary_clip_lock_audit.csv",compact_artifacts,8
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/supervisor_final_state.json",compact_artifacts,1199
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/supervisor_summary.csv",compact_artifacts,156
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/tail_clock_handoff_summary.csv",compact_artifacts,316
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_startup_sync_v5/tail_clock_monotonicity_audit.csv",compact_artifacts,140
untracked,"artifacts/current/harmful_bias_multihyp_dev/day5_v5_adjudication/SHA256SUMS",compact_artifacts,986
