bootstrap_manager=micromamba
bootstrap_directory=/tmp/tmp.ch2Ir22Uui
mamba_root_prefix=/home/lj/.local/share/degen-lio-micromamba
/usr/bin/curl
2.8.1
Fetch Shard Index for conda-forge/linux-64                                                      ⧖ Starting
Fetch Shard Index for conda-forge/linux-64                                                ✔ Done (4.1 sec)
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (3.5 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                   ✔ Done (124.7 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (1.0 sec)

Transaction

  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-zprm-py311

  Updating specs:

   - python=3.11
   - numpy=1.26.4
   - scipy=1.11.4
   - pandas=2.1.4
   - matplotlib=3.8.2
   - pyyaml=6.0.1
   - pytest=8.3.5
   - tqdm=4.66.5
   - jsonschema=4.23.0
   - scikit-learn
   - open3d
   - pip


  Package                           Version  Build                  Channel          Size
───────────────────────────────────────────────────────────────────────────────────────────
  Install:
───────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                 conda-forge      29kB
  + aiohappyeyeballs                  2.7.1  pyhd8ed1ab_0           conda-forge      25kB
  + aiohttp                          3.14.3  py311h55b9665_0        conda-forge       1MB
  + aiosignal                         1.4.0  pyhd8ed1ab_0           conda-forge      14kB
  + alsa-lib                       1.2.16.1  hb03c661_0             conda-forge     592kB
  + annotated-types                   0.8.0  pyhd8ed1ab_0           conda-forge      19kB
  + assimp                            6.0.5  h6b1a590_1             conda-forge       4MB
  + attrs                            26.1.0  pyhcf101f3_0           conda-forge      65kB
  + backports.zstd                    1.6.0  py311h6b1f9c4_0        conda-forge     247kB
  + blinker                           1.9.0  pyhff2d567_0           conda-forge      14kB
  + blosc                            1.21.6  he440d0b_1             conda-forge      48kB
  + brotli                            1.2.0  hed03a55_1             conda-forge      20kB
  + brotli-bin                        1.2.0  hb03c661_1             conda-forge      21kB
  + brotli-python                     1.2.0  py311h66f275b_1        conda-forge     368kB
  + bzip2                             1.0.8  hda65f42_9             conda-forge     260kB
  + c-ares                           1.34.8  hb03c661_0             conda-forge     211kB
  + ca-certificates               2026.7.22  hbd8a1cb_0             conda-forge     132kB
  + cairo                            1.18.4  he90730b_1             conda-forge     990kB
  + certifi                       2026.7.22  pyhd8ed1ab_0           conda-forge     137kB
  + charset-normalizer                3.4.9  pyhd8ed1ab_0           conda-forge      61kB
  + cli11                             2.6.2  h54a6638_0             conda-forge      99kB
  + click                             8.4.2  pyhc90fa1f_0           conda-forge     107kB
  + colorama                          0.4.6  pyhd8ed1ab_1           conda-forge      27kB
  + comm                              0.2.3  pyhe01879c_0           conda-forge      15kB
  + contourpy                         1.3.3  py311h724c32c_4        conda-forge     321kB
  + cuda-version                       12.9  h4f385c5_3             conda-forge      22kB
  + cycler                           0.12.1  pyhcf101f3_2           conda-forge      15kB
  + cyrus-sasl                       2.1.28  hac629b4_1             conda-forge     210kB
  + dash                              4.4.1  pyhd8ed1ab_0           conda-forge       6MB
  + dbus                             1.16.2  h24cb091_1             conda-forge     448kB
  + double-conversion                 3.4.0  hecca717_0             conda-forge      72kB
  + eigen-abi                      5.0.1.80  hf414acd_0             conda-forge      13kB
  + embree                            4.4.1  h9f4c3c8_4             conda-forge      14MB
  + exceptiongroup                    1.3.1  pyhd8ed1ab_0           conda-forge      21kB
  + flask                             3.1.3  pyhcf101f3_1           conda-forge      87kB
  + fmt                              12.1.0  hff5e90c_0             conda-forge     198kB
  + font-ttf-dejavu-sans-mono          2.37  hab24e00_0             conda-forge     397kB
  + font-ttf-inconsolata              3.000  h77eed37_0             conda-forge      97kB
  + font-ttf-source-code-pro          2.038  h77eed37_0             conda-forge     701kB
  + font-ttf-ubuntu                    0.83  h77eed37_3             conda-forge       2MB
  + fontconfig                       2.18.2  h27c8c51_0             conda-forge     293kB
  + fonts-conda-ecosystem                 1  0                      conda-forge       4kB
  + fonts-conda-forge                     1  hc364b38_1             conda-forge       4kB
  + fonttools                        4.63.0  py311h3778330_0        conda-forge       3MB
  + freetype                         2.14.3  ha770c72_0             conda-forge     174kB
  + fribidi                          1.0.16  hb03c661_0             conda-forge      61kB
  + frozenlist                        1.8.0  py311h52bc045_0        conda-forge      54kB
  + gl2ps                             1.4.2  h36e74d4_2             conda-forge      76kB
  + glew                              2.3.0  h71661d4_0             conda-forge     493kB
  + glfw                                3.4  hb03c661_1             conda-forge     166kB
  + glib                             2.88.2  hbe0478d_0             conda-forge      85kB
  + glib-tools                       2.88.2  h8094192_0             conda-forge     239kB
  + graphite2                        1.3.15  hecca717_0             conda-forge     100kB
  + gst-plugins-base                1.26.11  h6d08254_0             conda-forge       3MB
  + gstreamer                       1.26.11  h29cf534_0             conda-forge       2MB
  + gtest                            1.17.0  h84d6215_1             conda-forge     417kB
  + h2                                4.4.0  pyhcf101f3_0           conda-forge     100kB
  + harfbuzz                         14.2.1  ha770c72_1             conda-forge      11kB
  + hdf4                             4.2.15  h2a13503_7             conda-forge     757kB
  + hdf5                             1.14.6  nompi_h19486de_110     conda-forge       4MB
  + hpack                             4.2.0  pyhd8ed1ab_0           conda-forge      33kB
  + hyperframe                        6.1.0  pyhd8ed1ab_0           conda-forge      17kB
  + icu                                78.3  h54a6638_2             conda-forge      14MB
  + idna                               3.18  pyhcf101f3_0           conda-forge     164kB
  + importlib-metadata                9.0.0  pyhcf101f3_0           conda-forge      35kB
  + importlib_resources               7.1.0  pyhd8ed1ab_0           conda-forge      35kB
  + iniconfig                         2.3.0  pyhd8ed1ab_0           conda-forge      13kB
  + itsdangerous                      2.2.0  pyhd8ed1ab_1           conda-forge      19kB
  + janus                             2.0.0  pyhd8ed1ab_0           conda-forge      18kB
  + jinja2                            3.1.6  pyhcf101f3_1           conda-forge     121kB
  + joblib                            1.5.3  pyhd8ed1ab_0           conda-forge     226kB
  + jsoncpp                           1.9.8  h171cf75_0             conda-forge     190kB
  + jsonschema                       4.23.0  pyhd8ed1ab_1           conda-forge      74kB
  + jsonschema-specifications      2025.9.1  pyhcf101f3_0           conda-forge      19kB
  + keyutils                          1.6.3  hb9d3cd8_0             conda-forge     134kB
  + kiwisolver                        1.5.0  py311h724c32c_0        conda-forge      78kB
  + krb5                             1.22.2  hbde042b_1             conda-forge       1MB
  + lame                              3.100  h166bdaf_1003          conda-forge     508kB
  + lcms2                            2.19.1  h0c24ade_1             conda-forge     252kB
  + ld_impl_linux-64                 2.46.1  default_hbd61a6d_102   conda-forge     745kB
  + lerc                              4.2.0  hdb68285_0             conda-forge     271kB
  + libaec                            1.1.5  h088129d_0             conda-forge      37kB
  + libblas                           3.9.0  20_linux64_openblas    conda-forge      14kB
  + libbrotlicommon                   1.2.0  hb03c661_1             conda-forge      80kB
  + libbrotlidec                      1.2.0  hb03c661_1             conda-forge      35kB
  + libbrotlienc                      1.2.0  hb03c661_1             conda-forge     298kB
  + libcap                             2.78  hd0affe5_0             conda-forge     124kB
  + libcblas                          3.9.0  20_linux64_openblas    conda-forge      14kB
  + libclang-cpp22.1                 22.1.8  default_h6c227bf_3     conda-forge      24MB
  + libclang13                       22.1.8  default_h9692865_3     conda-forge      14MB
  + libcups                           2.3.3  h7a8fb5f_6             conda-forge       5MB
  + libcurl                          8.21.0  hae6b9f4_2             conda-forge     480kB
  + libdeflate                         1.25  h17f619e_0             conda-forge      73kB
  + libdrm                          2.4.127  hb03c661_0             conda-forge     312kB
  + libedit                    3.1.20250104  pl5321h7949ede_0       conda-forge     135kB
  + libegl                            1.7.0  ha4b6fd6_3             conda-forge      46kB
  + libegl-devel                      1.7.0  ha4b6fd6_3             conda-forge      32kB
  + libev                              4.33  hd590300_2             conda-forge     113kB
  + libevent                         2.1.12  hf998b51_1             conda-forge     427kB
  + libexpat                          2.8.1  hecca717_1             conda-forge      78kB
  + libffi                            3.5.2  h3435931_0             conda-forge      59kB
  + libflac                           1.5.0  he200343_1             conda-forge     425kB
  + libfreetype                      2.14.3  ha770c72_0             conda-forge       8kB
  + libfreetype6                     2.14.3  h73754d4_0             conda-forge     385kB
  + libgcc                           15.2.0  he0feb66_20            conda-forge       1MB
  + libgcc-ng                        15.2.0  h69a702a_20            conda-forge      28kB
  + libgfortran                      15.2.0  h69a702a_20            conda-forge      28kB
  + libgfortran-ng                   15.2.0  h69a702a_20            conda-forge      28kB
  + libgfortran5                     15.2.0  h68bc16d_20            conda-forge       2MB
  + libgl                             1.7.0  ha4b6fd6_3             conda-forge     133kB
  + libgl-devel                       1.7.0  ha4b6fd6_3             conda-forge     116kB
  + libglib                          2.88.2  h0d30a3d_0             conda-forge       5MB
  + libglu                            9.0.3  h5888daf_1             conda-forge     325kB
  + libglvnd                          1.7.0  ha4b6fd6_3             conda-forge     134kB
  + libglx                            1.7.0  ha4b6fd6_3             conda-forge      77kB
  + libglx-devel                      1.7.0  ha4b6fd6_3             conda-forge      27kB
  + libgomp                          15.2.0  he0feb66_20            conda-forge     604kB
  + libharfbuzz                      14.2.1  h17a8019_1             conda-forge       1MB
  + libharfbuzz-devel                14.2.1  h17a8019_1             conda-forge       2MB
  + libhwloc                         2.13.0  default_he001693_1000  conda-forge       2MB
  + libiconv                           1.18  h3b78370_2             conda-forge     790kB
  + libjpeg-turbo                     3.2.0  hb03c661_0             conda-forge     653kB
  + liblapack                         3.9.0  20_linux64_openblas    conda-forge      14kB
  + liblapacke                        3.9.0  20_linux64_openblas    conda-forge      14kB
  + libllvm22                        22.1.8  hf7376ad_1             conda-forge      44MB
  + liblzf                              3.6  hb9d3cd8_3             conda-forge      19kB
