Script started on 2026-07-28 16:33:58+08:00 [TERM="dumb" TTY="/dev/pts/3" COLUMNS="80" LINES="24"]
Using Cached Shard Index for conda-forge/linux-64                                                   ✔ Done

Using Cached Shard Index for conda-forge/noarch                                                     ✔ Done


Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                    ✔ Done (10.5 sec)




Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.5 sec)



Transaction



  Prefix: /home/lj/.local/share/degen-lio-micromamba/envs/degen-lio-pcl-backend



  Updating specs:



   - pcl

   - cmake

   - ninja

   - pkg-config

   - eigen

   - boost-cpp

   - flann

   - nlohmann_json





  Package                 Version  Build               Channel           Size

───────────────────────────────────────────────────────────────────────────────

  Install:

───────────────────────────────────────────────────────────────────────────────



  + _openmp_mutex             4.5  20_gnu              conda-forge     Cached

  + boost-cpp              1.74.0  h75c5d50_8          conda-forge       17MB

  + bzip2                   1.0.8  hda65f42_9          conda-forge     Cached

  + c-ares                 1.34.8  hb03c661_0          conda-forge     Cached

  + ca-certificates     2026.7.22  hbd8a1cb_0          conda-forge     Cached

  + cmake                   4.4.0  hc85cc9f_0          conda-forge       24MB

  + eigen                   5.0.1  hc65338a_0          conda-forge        1MB

  + flann                   1.9.1  hdd4cb9a_1014       conda-forge        2MB

  + hdf5                   1.14.3  nompi_h2d575fe_109  conda-forge        4MB

  + icu                      70.1  h27087fc_0          conda-forge       14MB

  + keyutils                1.6.3  hb9d3cd8_0          conda-forge     Cached

  + krb5                   1.22.2  hbde042b_1          conda-forge     Cached

  + libaec                  1.1.5  h088129d_0          conda-forge     Cached

  + libcurl                8.21.0  hcf29cc6_1          conda-forge      479kB

  + libedit          3.1.20250104  pl5321h7949ede_0    conda-forge     Cached

  + libev                    4.33  hd590300_2          conda-forge     Cached

  + libexpat                2.8.1  hecca717_1          conda-forge     Cached

  + libgcc                 15.2.0  he0feb66_20         conda-forge     Cached

  + libgcc-ng              15.2.0  h69a702a_20         conda-forge     Cached

  + libgfortran            15.2.0  h69a702a_20         conda-forge     Cached

  + libgfortran5           15.2.0  h68bc16d_20         conda-forge     Cached

  + libgomp                15.2.0  he0feb66_20         conda-forge     Cached

  + liblzma                 5.8.3  hb03c661_0          conda-forge     Cached

  + liblzma-devel           5.8.3  hb03c661_0          conda-forge      491kB

  + libnghttp2             1.68.1  h877daf1_0          conda-forge     Cached

  + libssh2                1.11.1  hcf80075_0          conda-forge     Cached

  + libstdcxx              15.2.0  h934c35e_20         conda-forge     Cached

  + libstdcxx-ng           15.2.0  hdf11a46_20         conda-forge     Cached

  + libuv                  1.52.1  h280c20c_0          conda-forge      420kB

  + libzlib                 1.3.2  h25fd6f3_2          conda-forge     Cached

  + ncurses                   6.6  hdb14827_0          conda-forge     Cached

  + ninja                  1.13.2  h171cf75_0          conda-forge      186kB

  + nlohmann_json          3.12.0  h54a6638_1          conda-forge     Cached

  + openssl                 3.6.3  h35e630c_0          conda-forge     Cached

  + pcl                    1.11.1  h39b1736_3          conda-forge       21MB

